# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       BBH
rho:        7.151904
netCC:      0.576592
netED:      0.073284
penalty:    2.488050
gnet:       0.983253
anet:       0.744602
inet:       2.229796
likelihood: 3.113900e+02
ecor:       1.624175e+02
ECOR:       1.624175e+02
factor:     20.000000
range:      0.000000
mchirp:     8.705510
norm:       0.513279
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        7.151904 7.692141 
type:       1 1 
rate:       0 0 0 
volume:     204 204 204 
size:       10 92 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        334.342102 334.261292 45.092712 334.342102 
theta:      42.642426 44.999981 47.357574 42.642426 
psi:        20.597153 195.568832 
iota:       707.476562 -0.691328 
bp:          0.4267 -0.1213 -0.8827 
inj_bp:      0.4498 -0.1351 -0.8834 
bx:          0.5044 -0.6136  0.2131 
inj_bx:      0.4908 -0.6008  0.1989 
chirp:      8.705510 9.099999 0.178428 0.979110 0.890110 0.910550 
range:      0.000000 10.000000 
Deff:       26.425449 32.778801 21.970400 
mass:       10.000000 10.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       1.737679e+01 3.527508e+01 1.248962e+01 
strain:     5.329024e-23 4.076158e-01 
hrss:       3.158012e-23 2.754087e-23 3.292485e-23 
inj_hrss:   4.059986e-23 3.270369e-23 4.891148e-23 
noise:      2.828470e-24 2.806605e-24 3.907355e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860749.2500 1096860749.2500 1096860749.2500 
time:       1096860749.7908 1096860749.7933 1096860749.7848 
stop:       1096860750.2500 1096860750.2500 1096860750.2500 
inj_time:   1096860749.6977 1096860749.7006 1096860749.6916 
left:       149.250000 149.250000 149.250000 
right:      1273.750000 1273.750000 1273.750000 
duration:   0.102559 1.000000 
frequency:  118.286720 79.488075 
low:        41.000000 
high:       416.000000 
bandwidth:  36.229465 375.000000 
snr:        1.521389e+02 1.261554e+02 9.786282e+01 
xSNR:       1.439587e+02 1.111528e+02 8.694055e+01 
sSNR:       1.362183e+02 9.793441e+01 7.723729e+01 
iSNR:       165.176483 105.825066 126.266708 
oSNR:       136.217987 97.934258 77.235985 
ioSNR:      114.747231 74.481987 73.072769 
netcc:      0.576592 0.633055 0.715522 0.502619 
neted:      11.902583 74.641487 376.157074 2063.227295 2531.828369 
erA:         3.489  0.916  1.374  1.774  2.149  2.591  3.004  3.518  4.097  5.018 159.824 
sky_res:    0.458065
map_lenght: 271
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 26187   42.6   47.4    0.35  334.3   45.1    0.79  2.413272e-02  2.413272e-02
 27110   43.4   46.6    0.35  334.0   44.8    0.78  2.387691e-02  4.800962e-02
 26647   43.0   47.0    0.35  334.6   45.3    0.78  2.157507e-02  6.958470e-02
 25280   41.9   48.1    0.35  334.7   45.4    0.80  2.155606e-02  9.114076e-02
 25732   42.3   47.7    0.35  334.9   45.7    0.80  2.088369e-02  1.120244e-01
 25731   42.3   47.7    0.35  334.1   44.9    0.80  2.087704e-02  1.329015e-01
 26646   43.0   47.0    0.35  333.8   44.5    0.78  1.945099e-02  1.523525e-01
 25281   41.9   48.1    0.35  335.5   46.2    0.80  1.927853e-02  1.716310e-01
 24833   41.5   48.5    0.35  335.3   46.0    0.81  1.867743e-02  1.903084e-01
 27111   43.4   46.6    0.35  334.8   45.5    0.78  1.816490e-02  2.084733e-01
 26188   42.6   47.4    0.35  335.1   45.9    0.79  1.741176e-02  2.258851e-01
 24832   41.5   48.5    0.35  334.5   45.2    0.81  1.733641e-02  2.432215e-01
 25730   42.3   47.7    0.35  333.3   44.1    0.80  1.642678e-02  2.596483e-01
 26648   43.0   47.0    0.35  335.3   46.1    0.78  1.572248e-02  2.753707e-01
 25279   41.9   48.1    0.35  333.9   44.6    0.80  1.571820e-02  2.910889e-01
 27578   43.8   46.2    0.35  334.2   45.0    0.77  1.553015e-02  3.066191e-01
 24389   41.1   48.9    0.35  335.0   45.8    0.82  1.441447e-02  3.210336e-01
 27579   43.8   46.2    0.35  335.0   45.8    0.77  1.426869e-02  3.353023e-01
 24831   41.5   48.5    0.35  333.6   44.4    0.81  1.378038e-02  3.490826e-01
 26186   42.6   47.4    0.35  333.6   44.3    0.79  1.362899e-02  3.627116e-01
 24388   41.1   48.9    0.35  334.2   45.0    0.82  1.359026e-02  3.763019e-01
 27577   43.8   46.2    0.35  333.5   44.2    0.77  1.304970e-02  3.893516e-01
 24390   41.1   48.9    0.35  335.9   46.6    0.82  1.277048e-02  4.021221e-01
 23949   40.7   49.3    0.35  334.8   45.6    0.83  1.197862e-02  4.141007e-01
 23950   40.7   49.3    0.35  335.6   46.4    0.83  1.196138e-02  4.260621e-01
 26189   42.6   47.4    0.35  335.9   46.7    0.79  1.100321e-02  4.370653e-01
 26645   43.0   47.0    0.35  333.0   43.8    0.78  1.071944e-02  4.477847e-01
 24834   41.5   48.5    0.35  336.1   46.8    0.81  1.036877e-02  4.581535e-01
 27112   43.4   46.6    0.35  335.6   46.3    0.78  1.009994e-02  4.682534e-01
 28051   44.2   45.8    0.35  335.2   46.0    0.76  1.000073e-02  4.782542e-01
 25278   41.9   48.1    0.35  333.1   43.8    0.80  9.958594e-03  4.882127e-01
 25733   42.3   47.7    0.35  335.7   46.5    0.80  9.911926e-03  4.981247e-01
 27109   43.4   46.6    0.35  333.2   44.0    0.78  9.555241e-03  5.076799e-01
 24387   41.1   48.9    0.35  333.4   44.2    0.82  9.138056e-03  5.168180e-01
 23948   40.7   49.3    0.35  334.0   44.7    0.83  9.127786e-03  5.259458e-01
 28049   44.2   45.8    0.35  333.7   44.4    0.76  9.118487e-03  5.350642e-01
 28525   44.6   45.4    0.35  333.9   44.7    0.76  9.086529e-03  5.441508e-01
 23951   40.7   49.3    0.35  336.5   47.2    0.83  8.894157e-03  5.530449e-01
 27576   43.8   46.2    0.35  332.7   43.4    0.77  8.868016e-03  5.619129e-01
 24830   41.5   48.5    0.35  332.8   43.6    0.81  8.715611e-03  5.706286e-01
 28524   44.6   45.4    0.35  333.2   43.9    0.76  8.456054e-03  5.790846e-01
 28050   44.2   45.8    0.35  334.4   45.2    0.76  8.410103e-03  5.874947e-01
 25282   41.9   48.1    0.35  336.3   47.0    0.80  8.177470e-03  5.956722e-01
 25729   42.3   47.7    0.35  332.5   43.3    0.80  8.148835e-03  6.038210e-01
 23514   40.3   49.7    0.35  335.4   46.2    0.83  7.534716e-03  6.113557e-01
 23513   40.3   49.7    0.35  334.6   45.3    0.83  7.303286e-03  6.186590e-01
 23515   40.3   49.7    0.35  336.2   47.0    0.83  6.874961e-03  6.255340e-01
 27580   43.8   46.2    0.35  335.8   46.5    0.77  6.810675e-03  6.323447e-01
 23082   39.9   50.1    0.35  335.2   45.9    0.84  6.427017e-03  6.387717e-01
 28526   44.6   45.4    0.35  334.7   45.4    0.76  6.335270e-03  6.451069e-01
 26649   43.0   47.0    0.35  336.1   46.9    0.78  6.324061e-03  6.514310e-01
 25734   42.3   47.7    0.35  336.5   47.3    0.80  6.283335e-03  6.577143e-01
 28048   44.2   45.8    0.35  332.9   43.7    0.76  6.185330e-03  6.638997e-01
 26185   42.6   47.4    0.35  332.8   43.5    0.79  6.177137e-03  6.700768e-01
 23083   39.9   50.1    0.35  336.0   46.8    0.84  6.173756e-03  6.762506e-01
 28527   44.6   45.4    0.35  335.4   46.2    0.76  6.131068e-03  6.823816e-01
 23512   40.3   49.7    0.35  333.8   44.5    0.83  5.845807e-03  6.882274e-01
 29005   45.0   45.0    0.35  334.1   44.9    0.75  5.764836e-03  6.939923e-01
 29488   45.4   44.6    0.35  333.6   44.3    0.74  5.647790e-03  6.996401e-01
 28052   44.2   45.8    0.35  336.0   46.7    0.76  5.484445e-03  7.051245e-01
 29007   45.0   45.0    0.35  335.6   46.4    0.75  5.451808e-03  7.105763e-01
 27108   43.4   46.6    0.35  332.5   43.2    0.78  5.333663e-03  7.159100e-01
 29004   45.0   45.0    0.35  333.4   44.1    0.75  5.203822e-03  7.211138e-01
 26190   42.6   47.4    0.35  336.7   47.5    0.79  5.105806e-03  7.262196e-01
 23947   40.7   49.3    0.35  333.2   43.9    0.83  5.067453e-03  7.312871e-01
 23081   39.9   50.1    0.35  334.3   45.1    0.84  4.973036e-03  7.362601e-01
 22655   39.5   50.5    0.35  335.8   46.6    0.85  4.924249e-03  7.411843e-01
 24391   41.1   48.9    0.35  336.7   47.4    0.82  4.878921e-03  7.460633e-01
 28523   44.6   45.4    0.35  332.4   43.1    0.76  4.794583e-03  7.508579e-01
 27113   43.4   46.6    0.35  336.3   47.1    0.78  4.634640e-03  7.554925e-01
 26644   43.0   47.0    0.35  332.2   43.0    0.78  4.548907e-03  7.600414e-01
 29489   45.4   44.6    0.35  334.3   45.1    0.74  4.518872e-03  7.645603e-01
 29487   45.4   44.6    0.35  332.9   43.6    0.74  4.441582e-03  7.690019e-01
 24386   41.1   48.9    0.35  332.6   43.3    0.82  4.359501e-03  7.733614e-01
 23084   39.9   50.1    0.35  336.9   47.6    0.84  4.245205e-03  7.776066e-01
 22656   39.5   50.5    0.35  336.7   47.4    0.85  4.093655e-03  7.817002e-01
 22654   39.5   50.5    0.35  335.0   45.7    0.85  3.929970e-03  7.856302e-01
 28528   44.6   45.4    0.35  336.2   46.9    0.76  3.911269e-03  7.895415e-01
 23080   39.9   50.1    0.35  333.5   44.3    0.84  3.667217e-03  7.932087e-01
 29006   45.0   45.0    0.35  334.9   45.6    0.75  3.639534e-03  7.968482e-01
 27581   43.8   46.2    0.35  336.5   47.3    0.77  3.606534e-03  8.004547e-01
 24835   41.5   48.5    0.35  336.9   47.6    0.81  3.606283e-03  8.040610e-01
 29490   45.4   44.6    0.35  335.1   45.8    0.74  3.515153e-03  8.075762e-01
 26184   42.6   47.4    0.35  332.0   42.7    0.79  3.501024e-03  8.110772e-01
 25277   41.9   48.1    0.35  332.3   43.0    0.80  3.352707e-03  8.144299e-01
 26650   43.0   47.0    0.35  336.9   47.7    0.78  3.329072e-03  8.177590e-01
 29976   45.8   44.2    0.35  333.8   44.6    0.74  3.256788e-03  8.210158e-01
 24829   41.5   48.5    0.35  332.0   42.8    0.81  3.232929e-03  8.242487e-01
 25283   41.9   48.1    0.35  337.1   47.8    0.80  3.225078e-03  8.274738e-01
 23511   40.3   49.7    0.35  332.9   43.7    0.83  3.123897e-03  8.305977e-01
 29003   45.0   45.0    0.35  332.6   43.4    0.75  3.114812e-03  8.337125e-01
 30467   46.2   43.8    0.35  333.3   44.0    0.73  2.918781e-03  8.366313e-01
 30468   46.2   43.8    0.35  334.0   44.8    0.73  2.848930e-03  8.394802e-01
 29979   45.8   44.2    0.35  336.0   46.8    0.74  2.780002e-03  8.422602e-01
 28047   44.2   45.8    0.35  332.2   42.9    0.76  2.762988e-03  8.450232e-01
 29008   45.0   45.0    0.35  336.4   47.1    0.75  2.731980e-03  8.477552e-01
 23952   40.7   49.3    0.35  337.3   48.0    0.83  2.633628e-03  8.503888e-01
 29491   45.4   44.6    0.35  335.8   46.6    0.74  2.615276e-03  8.530041e-01
 30469   46.2   43.8    0.35  334.8   45.5    0.73  2.573584e-03  8.555776e-01
 22653   39.5   50.5    0.35  334.1   44.9    0.85  2.493456e-03  8.580711e-01
 29977   45.8   44.2    0.35  334.5   45.3    0.74  2.469388e-03  8.605405e-01
 22230   39.1   50.9    0.35  334.7   45.5    0.86  2.461380e-03  8.630019e-01
 23516   40.3   49.7    0.35  337.1   47.8    0.83  2.424972e-03  8.654268e-01
 25728   42.3   47.7    0.35  331.7   42.5    0.80  2.313522e-03  8.677404e-01
 28053   44.2   45.8    0.35  336.7   47.5    0.76  2.205065e-03  8.699454e-01
 23946   40.7   49.3    0.35  332.3   43.1    0.83  2.186198e-03  8.721316e-01
 22232   39.1   50.9    0.35  336.4   47.2    0.86  2.175963e-03  8.743076e-01
 29978   45.8   44.2    0.35  335.3   46.0    0.74  2.173043e-03  8.764806e-01
 29975   45.8   44.2    0.35  333.1   43.8    0.74  2.064165e-03  8.785448e-01
 27107   43.4   46.6    0.35  331.7   42.4    0.78  2.063278e-03  8.806081e-01
 28522   44.6   45.4    0.35  331.6   42.4    0.76  1.983491e-03  8.825916e-01
 25735   42.3   47.7    0.35  337.3   48.1    0.80  1.968695e-03  8.845603e-01
 22231   39.1   50.9    0.35  335.6   46.3    0.86  1.919849e-03  8.864801e-01
 30470   46.2   43.8    0.35  335.5   46.2    0.73  1.918204e-03  8.883983e-01
 26191   42.6   47.4    0.35  337.5   48.3    0.79  1.847813e-03  8.902461e-01
 22233   39.1   50.9    0.35  337.3   48.0    0.86  1.810649e-03  8.920568e-01
 29492   45.4   44.6    0.35  336.6   47.3    0.74  1.784096e-03  8.938409e-01
 24392   41.1   48.9    0.35  337.5   48.3    0.82  1.722229e-03  8.955631e-01
 29974   45.8   44.2    0.35  332.3   43.1    0.74  1.716262e-03  8.972794e-01
 21813   38.7   51.3    0.35  337.1   47.8    0.87  1.706186e-03  8.989856e-01
 22657   39.5   50.5    0.35  337.5   48.3    0.85  1.680651e-03  9.006662e-01
 21812   38.7   51.3    0.35  336.2   47.0    0.87  1.656798e-03  9.023230e-01
 31464   47.0   43.0    0.35  334.4   45.2    0.72  1.647769e-03  9.039708e-01
 27114   43.4   46.6    0.35  337.1   47.9    0.78  1.557429e-03  9.055282e-01
 30965   46.6   43.4    0.35  335.0   45.7    0.73  1.544798e-03  9.070730e-01
 28529   44.6   45.4    0.35  336.9   47.7    0.76  1.527506e-03  9.086005e-01
 23510   40.3   49.7    0.35  332.1   42.8    0.83  1.500797e-03  9.101013e-01
 27575   43.8   46.2    0.35  331.9   42.7    0.77  1.496435e-03  9.115977e-01
 30964   46.6   43.4    0.35  334.2   45.0    0.73  1.495965e-03  9.130937e-01
 23079   39.9   50.1    0.35  332.7   43.4    0.84  1.456703e-03  9.145504e-01
 24385   41.1   48.9    0.35  331.8   42.5    0.82  1.435402e-03  9.159858e-01
 31465   47.0   43.0    0.35  335.2   45.9    0.72  1.400667e-03  9.173865e-01
 30963   46.6   43.4    0.35  333.5   44.3    0.73  1.389907e-03  9.187764e-01
 22652   39.5   50.5    0.35  333.3   44.0    0.85  1.382808e-03  9.201592e-01
 22229   39.1   50.9    0.35  333.9   44.6    0.86  1.317422e-03  9.214766e-01
 23085   39.9   50.1    0.35  337.7   48.5    0.84  1.288532e-03  9.227651e-01
 29002   45.0   45.0    0.35  331.9   42.6    0.75  1.282511e-03  9.240477e-01
 21811   38.7   51.3    0.35  335.3   46.1    0.87  1.224643e-03  9.252723e-01
 31969   47.4   42.6    0.35  335.4   46.1    0.71  1.207908e-03  9.264802e-01
 26183   42.6   47.4    0.35  331.2   41.9    0.79  1.203628e-03  9.276838e-01
 30962   46.6   43.4    0.35  332.8   43.5    0.73  1.161915e-03  9.288457e-01
 27582   43.8   46.2    0.35  337.3   48.1    0.77  1.158336e-03  9.300041e-01
 29486   45.4   44.6    0.35  332.1   42.9    0.74  1.135385e-03  9.311395e-01
 30966   46.6   43.4    0.35  335.7   46.4    0.73  1.100242e-03  9.322397e-01
