# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        21.321840
netCC:      0.940511
netED:      0.003986
penalty:    1.082860
gnet:       0.913779
anet:       0.362310
inet:       2.641631
likelihood: 1.595953e+03
ecor:       9.900151e+02
ECOR:       9.900151e+02
factor:     40.000000
range:      0.000000
mchirp:     0.000000
norm:       0.878010
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        21.321840 21.820192 
type:       1 1 
rate:       64 64 64 
volume:     380 380 380 
size:       15 262 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        86.484375 80.019455 157.047653 86.484375 
theta:      78.889122 61.030853 11.110882 78.889122 
psi:        -37.144691 46.393467 
iota:       1730.041382 0.000000 
bp:          0.6237 -0.3819  0.1395 
inj_bp:      0.4746 -0.3104  0.3315 
bx:          0.4404 -0.4655 -0.4566 
inj_bx:      0.2675 -0.3070 -0.4819 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       7.574133e+00 1.108716e+01 1.506742e+01 
strain:     1.052718e-22 1.683465e-22 
hrss:       3.796986e-23 5.487159e-23 8.142204e-23 
inj_hrss:   4.110291e-23 4.908854e-23 8.374598e-23 
noise:      2.270349e-24 2.293086e-24 2.938583e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860704.9062 1096860704.9062 1096860704.9062 
time:       1096860704.9543 1096860704.9484 1096860704.9319 
stop:       1096860705.0156 1096860705.0156 1096860705.0156 
inj_time:   1096860704.9383 1096860704.9324 1096860704.9159 
left:       104.906250 104.906250 104.906250 
right:      1318.984375 1318.984375 1318.984375 
duration:   0.031994 0.109375 
frequency:  150.174194 150.037460 
low:        112.000000 
high:       208.000000 
bandwidth:  11.096930 96.000000 
snr:        3.240903e+02 5.130570e+02 7.925344e+02 
xSNR:       3.024462e+02 5.418077e+02 7.666015e+02 
sSNR:       2.822596e+02 5.721757e+02 7.415175e+02 
iSNR:       319.744568 464.074097 776.435730 
oSNR:       280.237854 579.358154 752.477112 
ioSNR:      295.383118 513.385559 757.207458 
netcc:      0.940511 0.951281 0.970175 0.931493 
neted:      3.946599 48.728718 1629.681641 25047.210938 26199.779297 
erA:         3.749  0.458  0.648  0.916  1.024  1.212  1.449  1.714  1.997  2.786 1401.261 
sky_res:    0.458065
map_lenght: 72
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 79227   78.9   11.1    0.35   86.5  157.0    0.70  7.635960e-02  7.635960e-02
 80251   79.5   10.5    0.35   86.5  157.0    0.70  7.392239e-02  1.502820e-01
 82811   81.0    9.0    0.35   86.8  157.4    0.70  7.341549e-02  2.236975e-01
 78203   78.3   11.7    0.35   86.5  157.0    0.70  7.180846e-02  2.955059e-01
 81787   80.4    9.6    0.35   86.8  157.4    0.70  6.772478e-02  3.632307e-01
 80763   79.8   10.2    0.35   86.8  157.4    0.70  6.757141e-02  4.308021e-01
 75130   76.4   13.6    0.35   85.8  156.3    0.70  4.129594e-02  4.720981e-01
 76666   77.4   12.6    0.35   86.1  156.7    0.70  3.471840e-02  5.068165e-01
 75642   76.8   13.2    0.35   86.1  156.7    0.70  3.409762e-02  5.409141e-01
 71545   74.3   15.7    0.35   85.4  156.0    0.70  3.110398e-02  5.720181e-01
 73082   75.2   14.8    0.35   85.8  156.3    0.70  2.860351e-02  6.006216e-01
 74106   75.8   14.2    0.35   85.8  156.3    0.70  2.799026e-02  6.286118e-01
 77179   77.7   12.3    0.35   86.5  157.0    0.70  2.736064e-02  6.559725e-01
 76155   77.1   12.9    0.35   86.5  157.0    0.70  2.621954e-02  6.821920e-01
 79739   79.2   10.8    0.35   86.8  157.4    0.70  2.551785e-02  7.077099e-01
 74618   76.1   13.9    0.35   86.1  156.7    0.70  2.439281e-02  7.321027e-01
 78715   78.6   11.4    0.35   86.8  157.4    0.70  2.313289e-02  7.552356e-01
 77691   78.0   12.0    0.35   86.8  157.4    0.70  2.272323e-02  7.779588e-01
 75131   76.4   13.6    0.35   86.5  157.0    0.70  1.934500e-02  7.973038e-01
 83835   81.6    8.4    0.35   86.8  157.4    0.70  7.045800e-03  8.043496e-01
 86396   83.1    6.9    0.35   87.2  157.8    0.70  6.939484e-03  8.112891e-01
 85372   82.5    7.5    0.35   87.2  157.8    0.70  6.755053e-03  8.180441e-01
 84348   81.9    8.1    0.35   87.2  157.8    0.70  6.736764e-03  8.247809e-01
 70521   73.7   16.3    0.35   85.4  156.0    0.70  6.085384e-03  8.308663e-01
 54644   63.7   26.3    0.35   81.6  152.1    0.70  5.969377e-03  8.368357e-01
 54131   63.4   26.6    0.35   81.2  151.8    0.70  5.480974e-03  8.423166e-01
 83324   81.3    8.7    0.35   87.2  157.8    0.70  5.465787e-03  8.477824e-01
 78714   78.6   11.4    0.35   86.1  156.7    0.70  5.228456e-03  8.530109e-01
 83323   81.3    8.7    0.35   86.5  157.0    0.70  5.208599e-03  8.582195e-01
 72058   74.6   15.4    0.35   85.8  156.3    0.70  5.180269e-03  8.633997e-01
 84347   81.9    8.1    0.35   86.5  157.0    0.70  5.126752e-03  8.685265e-01
