# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       BNS
rho:        8.434536
netCC:      0.548563
netED:      0.081911
penalty:    2.027748
gnet:       0.995381
anet:       0.709958
inet:       2.500004
likelihood: 3.994997e+02
ecor:       2.209612e+02
ECOR:       2.209612e+02
factor:     30.000000
range:      0.000000
mchirp:     1.218770
norm:       0.506375
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        8.434536 8.825947 
type:       1 1 
rate:       0 0 0 
volume:     145 145 145 
size:       17 93 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        329.318176 332.380829 41.935684 329.318176 
theta:      41.077206 44.999981 48.922794 41.077206 
psi:        90.020370 252.008026 
iota:       746.047546 -0.996466 
bp:          0.4957 -0.2126 -0.8215 
inj_bp:      0.4803 -0.1708 -0.8640 
bx:          0.4850 -0.6190  0.3297 
inj_bx:      0.4807 -0.5998  0.2390 
chirp:      1.218770 1.204103 0.011876 0.716674 0.881720 0.902734 
range:      0.000000 6.666667 
Deff:       10.670966 11.624267 8.064767 
mass:       1.400000 1.400000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       2.119695e+01 4.866691e+01 1.655128e+01 
strain:     5.643061e-23 1.609219e+00 
hrss:       3.281909e-23 2.475027e-23 3.866193e-23 
inj_hrss:   5.516777e-23 5.063201e-23 7.300586e-23 
noise:      2.518159e-24 2.543568e-24 3.381654e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096861193.2500 1096861193.2500 1096861193.2500 
time:       1096861196.6224 1096861196.6248 1096861196.6179 
stop:       1096861199.2500 1096861199.2500 1096861199.2500 
inj_time:   1096861192.2132 1096861192.2161 1096861192.2077 
left:       593.250000 593.250000 593.250000 
right:      824.750000 824.750000 824.750000 
duration:   1.135867 6.000000 
frequency:  92.032219 90.435387 
low:        48.000000 
high:       148.000000 
bandwidth:  17.363863 100.000000 
snr:        2.006321e+02 1.327812e+02 1.519701e+02 
xSNR:       1.856621e+02 1.119745e+02 1.423092e+02 
sSNR:       1.718091e+02 9.442818e+01 1.332624e+02 
iSNR:       319.830444 267.973877 303.396179 
oSNR:       171.809097 94.428177 133.262390 
ioSNR:      85.964081 54.831398 70.259903 
netcc:      0.548563 0.628495 0.719086 0.541353 
neted:      18.099218 103.415146 485.383362 1872.623901 2381.303467 
erA:         7.126  1.024  1.587  2.049  2.467  2.969  3.548  4.248  5.223  6.685 202.296 
sky_res:    0.458065
map_lenght: 609
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 24382   41.1   48.9    0.35  329.3   41.9    0.82  2.026011e-02  2.026011e-02
 23075   39.9   50.1    0.35  329.3   41.9    0.84  1.876890e-02  3.902901e-02
 24825   41.5   48.5    0.35  328.8   41.4    0.81  1.722420e-02  5.625320e-02
 23943   40.7   49.3    0.35  329.9   42.5    0.83  1.679189e-02  7.304509e-02
 22648   39.5   50.5    0.35  329.9   42.5    0.85  1.675168e-02  8.979677e-02
 25273   41.9   48.1    0.35  329.1   41.7    0.80  1.608239e-02  1.058792e-01
 23942   40.7   49.3    0.35  329.0   41.7    0.83  1.582646e-02  1.217056e-01
 24826   41.5   48.5    0.35  329.6   42.2    0.81  1.574777e-02  1.374534e-01
 25274   41.9   48.1    0.35  329.9   42.5    0.80  1.525158e-02  1.527050e-01
 24383   41.1   48.9    0.35  330.1   42.8    0.82  1.523616e-02  1.679411e-01
 23507   40.3   49.7    0.35  329.6   42.2    0.83  1.498834e-02  1.829295e-01
 26181   42.6   47.4    0.35  329.6   42.2    0.79  1.358342e-02  1.965129e-01
 23506   40.3   49.7    0.35  328.8   41.4    0.83  1.328017e-02  2.097931e-01
 25725   42.3   47.7    0.35  329.3   42.0    0.80  1.327316e-02  2.230662e-01
 21805   38.7   51.3    0.35  330.1   42.8    0.87  1.307750e-02  2.361437e-01
 23076   39.9   50.1    0.35  330.1   42.8    0.84  1.306547e-02  2.492092e-01
 23508   40.3   49.7    0.35  330.4   43.0    0.83  1.270230e-02  2.619115e-01
 25726   42.3   47.7    0.35  330.1   42.8    0.80  1.209300e-02  2.740045e-01
 24827   41.5   48.5    0.35  330.4   43.0    0.81  1.201055e-02  2.860150e-01
 25724   42.3   47.7    0.35  328.5   41.2    0.80  1.165850e-02  2.976735e-01
 22224   39.1   50.9    0.35  329.6   42.2    0.86  1.126986e-02  3.089434e-01
 22649   39.5   50.5    0.35  330.7   43.3    0.85  1.110840e-02  3.200518e-01
 26641   43.0   47.0    0.35  329.9   42.5    0.78  1.106921e-02  3.311210e-01
 24381   41.1   48.9    0.35  328.5   41.1    0.82  1.076687e-02  3.418879e-01
 26180   42.6   47.4    0.35  328.8   41.4    0.79  1.060170e-02  3.524896e-01
 25275   41.9   48.1    0.35  330.7   43.3    0.80  1.040479e-02  3.628944e-01
 27104   43.4   46.6    0.35  329.4   42.0    0.78  1.031223e-02  3.732066e-01
 22225   39.1   50.9    0.35  330.4   43.0    0.86  9.665145e-03  3.828717e-01
 22647   39.5   50.5    0.35  329.0   41.6    0.85  9.393753e-03  3.922655e-01
 21804   38.7   51.3    0.35  329.3   41.9    0.87  9.299591e-03  4.015651e-01
 23944   40.7   49.3    0.35  330.7   43.3    0.83  9.248413e-03  4.108135e-01
